sample_id,Experiment,Assay Type,seq_type,Organism,plant_part,host_name,latitude,longitude,state,country,continent,DOI,year
SRR10127267,SRX6855687,WGS,Shotgun,plant metagenome,Phylosphere,Agave Tequilana,21.7658 ,-100.163,Jalisco,Mexico,North America,NA,
SRR10127271,SRX6855691,WGS,Shotgun,plant metagenome,Phylosphere,Myrtillocactus Geometrizans,21.7658 ,-100.163,Guanajuato,Mexico,North America,NA,
SRR11092496,SRX7731335,WGS,Shotgun,rhizosphere metagenome,Rhizosphere,Fagales,21.8363 ,-105.0829,Nayarit,Mexico,North America,10.3389/fmicb.2020.542742,2020
SRR11092498,SRX7731333,WGS,Shotgun,rhizosphere metagenome,Rhizosphere,Asteraceae,21.1790 ,-104.5403,Jalisco,Mexico,North America,10.3389/fmicb.2020.542742,2020
SRR11092499,SRX7731332,WGS,Shotgun,rhizosphere metagenome,Rhizosphere,Solanum Lycopersicum,19.3211 ,-99.1944,Jalisco,Mexico,North America,10.3389/fmicb.2020.542742,2020
SRR11092501,SRX7731330,WGS,Shotgun,rhizosphere metagenome,Rhizosphere,Poaceae,24.0062 ,-104.3847,Durango,Mexico,North America,10.3389/fmicb.2020.542742,2020
SRR11092502,SRX7731329,WGS,Shotgun,rhizosphere metagenome,Rhizosphere,Solanum Lycopersicum,19.3211 ,-99.1944,Durango,Mexico,North America,10.3389/fmicb.2020.542742,2020
SRR11092505,SRX7731326,WGS,Shotgun,rhizosphere metagenome,Rhizosphere,Poaceae,21.9878 ,-101.2767,San Luis Potosi,Mexico,North America,10.3389/fmicb.2020.542742,2020
SRR11092506,SRX7731325,WGS,Shotgun,rhizosphere metagenome,Rhizosphere,Solanum Lycopersicum,19.3211 ,-99.1944,San Luis Potosi,Mexico,North America,10.3389/fmicb.2020.542742,2020
SRR11092508,SRX7731323,WGS,Shotgun,rhizosphere metagenome,Rhizosphere,Poaceae,23.2927 ,-106.4787,Sinaloa,Mexico,North America,10.3389/fmicb.2020.542742,2020
SRR11092509,SRX7731322,WGS,Shotgun,rhizosphere metagenome,Rhizosphere,Solanum Lycopersicum,19.3211 ,-99.1944,Sinaloa,Mexico,North America,10.3389/fmicb.2020.542742,2020
SRR11092511,SRX7731320,WGS,Shotgun,rhizosphere metagenome,Rhizosphere,Poaceae,21.8275 ,-102.1208,Aguascalientes,Mexico,North America,10.3389/fmicb.2020.542742,2020
SRR11092512,SRX7731319,WGS,Shotgun,rhizosphere metagenome,Rhizosphere,Solanum Lycopersicum,19.3211 ,-99.1944,Aguascalientes,Mexico,North America,10.3389/fmicb.2020.542742,2020
SRR4140275,SRX2122695,WGS,Shotgun,plant metagenome,Rhizosphere,Agave Salmiana,21.0936 ,-100.2988,Guanajuato,Mexico,North America,10.3389/fmicb.2020.542742,2020
SRR4140276,SRX2122696,WGS,Shotgun,plant metagenome,Rhizosphere,Agave Salmiana,21.7658 ,-100.163,Guanajuato,Mexico,North America,10.3389/fmicb.2020.542742,2020
SRR4140277,SRX2122697,WGS,Shotgun,plant metagenome,Rhizosphere,Agave Tequilana,20.6863 ,-101.8747,Guanajuato,Mexico,North America,10.3389/fmicb.2020.542742,2020
SRR4140278,SRX2122698,WGS,Shotgun,plant metagenome,Rhizosphere,Agave Tequilana,21.0411 ,-103.9083,Jalisco,Mexico,North America,10.3389/fmicb.2020.542742,2020
SRR4141180,SRX2124701,WGS,Shotgun,plant metagenome,Rhizosphere,Myrtillocactus Geometrizans,21.0936 ,-100.2988,Guanajuato,Mexico,North America,10.3389/fmicb.2020.542742,2020
SRR4142282,SRX2124702,WGS,Shotgun,plant metagenome,Phylosphere,Agave Salmiana,21.7658 ,-100.163,Guanajuato,Mexico,North America,10.3389/fmicb.2020.542742,2020
SRR4142283,SRX2124703,WGS,Shotgun,plant metagenome,Rhizosphere,Opuntia Robusta,21.7658 ,-100.163,Guanajuato,Mexico,North America,https://doi.org/10.1016/j.isci.2020.101624 ,2020
SRR4142417,SRX2124704,WGS,Shotgun,plant metagenome,Rhizosphere,Opuntia Robusta,21.0936 ,-100.2988,Guanajuato,Mexico,North America,https://doi.org/10.1016/j.isci.2020.101624 ,2020
SRR4142418,SRX2124705,WGS,Shotgun,plant metagenome,Rhizosphere,Myrtillocactus Geometrizans,21.7658 ,-100.163,Guanajuato,Mexico,North America,https://doi.org/10.1016/j.isci.2020.101624 ,2020
SRR4142430,SRX2124717,WGS,Shotgun,plant metagenome,Phylosphere,Agave Salmiana,21.7658 ,-100.163,Guanajuato,Mexico,North America,https://doi.org/10.1016/j.isci.2020.101624 ,2020
SRR4142433,SRX2124720,WGS,Shotgun,plant metagenome,Phylosphere,Agave Tequilana,20.6863 ,-101.8747,Guanajuato,Mexico,North America,https://doi.org/10.1016/j.isci.2020.101624 ,2020
SRR4142459,SRX2124746,WGS,Shotgun,plant metagenome,Phylosphere,Opuntia Robusta,21.7658 ,-100.163,Guanajuato,Mexico,North America,https://doi.org/10.1016/j.isci.2020.101624 ,2020
SRR4142460,SRX2124747,WGS,Shotgun,plant metagenome,Phylosphere,Myrtillocactus Geometrizans,21.7658 ,-100.163,Guanajuato,Mexico,North America,https://doi.org/10.1016/j.isci.2020.101624 ,2020
